INDIVIDUAL_ID,ECOMORPH,STANDARD_LENGTH_MM,UPPER_TRUNK_CN,LOWER_TRUNK_CN,UPPER_TRUNK_SN,LOWER_TRUNK_SN,OTHER_TRUNK_SN,NOSE,FOREHEAD,PRE-GILL,GILL-LINE,DORSAL,TOTAL_HEAD_SN,TOTAL_TRUNK_CN,TOTAL_TRUNK_SN,AVERAGE_TRUNK_SNS_PER_CN,NUMBER_CAUDAL_LINES,SL,sampling_location,subpop_for_graph,sex
MDB01,BENTHIC,113.862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,113.86,masoko,masoko benthic,M
MDB02,BENTHIC,91.762,20,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,91.76,masoko,masoko benthic,M
MDB03,BENTHIC,90.442,21,12,41,9,9,8,8,21,11,2,50,33,59,1.787878788,2,90.44,masoko,masoko benthic,M
MDB04,BENTHIC,82.393,21,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,82.39,masoko,masoko benthic,M
MDB05,BENTHIC,64.267,20,11,36,9,6,NA,NA,6,7,NA,NA,31,51,1.64516129,2,64.27,masoko,masoko benthic,M
MDB06,BENTHIC,94.49,21,13,55,18,0,14,12,11,5,8,50,34,73,2.147058824,2,94.49,masoko,masoko benthic,M
MDB07,BENTHIC,87.411,21,9,40,4,2,NA,NA,4,4,NA,NA,30,46,1.533333333,2,87.41,masoko,masoko benthic,M
MDB08,BENTHIC,108.462,21,12,37,7,3,14,12,10,12,2,50,33,47,1.424242424,2,108.46,masoko,masoko benthic,M
MDB09,BENTHIC,94.566,21,11,41,12,12,15,10,13,6,2,46,32,65,2.03125,2,94.57,masoko,masoko benthic,M
MDB10,BENTHIC,90.524,21,11,48,6,4,14,8,15,5,2,44,32,58,1.8125,2,90.52,masoko,masoko benthic,M
MDB11,BENTHIC,90.733,20,12,32,9,7,12,10,16,11,4,53,32,48,1.5,2,90.73,masoko,masoko benthic,M
MDB12,BENTHIC,84.78,21,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,84.78,masoko,masoko benthic,F
MDB13,BENTHIC,78.019,21,10,38,8,8,15,12,18,17,5,67,31,54,1.741935484,2,78.02,masoko,masoko benthic,M
MDB14,BENTHIC,54.87,21,12,57,15,11,NA,9,14,13,1,NA,33,83,2.515151515,2,54.87,masoko,masoko benthic,M
MDB15,BENTHIC,85.019,20,13,42,16,7,10,10,12,8,1,41,33,65,1.96969697,2,85.02,masoko,masoko benthic,M
MDB16,BENTHIC,77.239,21,13,38,6,2,NA,14,22,13,0,NA,34,46,1.352941176,2,77.24,masoko,masoko benthic,M
MDB17,BENTHIC,72.683,21,11,45,8,6,30,5,12,9,1,57,32,59,1.84375,2,72.68,masoko,masoko benthic,F
MDB18,BENTHIC,92.798,23,8,47,2,6,18,12,16,8,0,54,31,55,1.774193548,2,92.8,masoko,masoko benthic,M
MDB19,BENTHIC,85.863,21,12,33,1,9,14,5,NA,NA,0,NA,33,43,1.303030303,2,85.86,masoko,masoko benthic,M
MDB20,BENTHIC,84.128,20,13,38,12,4,15,10,10,13,1,49,33,54,1.636363636,2,84.13,masoko,masoko benthic,M
MDB21,BENTHIC,68.197,21,12,44,12,8,14,NA,NA,7,0,NA,33,64,1.939393939,2,68.2,masoko,masoko benthic,F
MDB22,BENTHIC,105.85,21,10,53,8,8,13,15,14,13,1,56,31,69,2.225806452,2,105.85,masoko,masoko benthic,M
MDB23,BENTHIC,61.429,21,10,40,14,10,13,NA,10,10,0,NA,31,64,2.064516129,2,61.43,masoko,masoko benthic,M
MDB24,BENTHIC,78.435,20,13,42,8,5,18,16,8,7,3,52,33,55,1.666666667,2,78.44,masoko,masoko benthic,M
MDB25,BENTHIC,112.493,20,10,31,12,3,17,10,9,8,0,44,30,46,1.533333333,2,112.49,masoko,masoko benthic,M
MSH01,LITTORAL,66.401,20,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,2,66.4,masoko,masoko littoral,M
MSH02,LITTORAL,70.943,21,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,2,70.94,masoko,masoko littoral,M
MSH03,LITTORAL,70.727,20,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,2,70.73,masoko,masoko littoral,M
MSH04,LITTORAL,NA,21,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,2,64.18,masoko,masoko littoral,M
MSH05,LITTORAL,90.186,21,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,2,90.19,masoko,masoko littoral,M
MSH06,LITTORAL,90.758,21,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,2,90.76,masoko,masoko littoral,M
MSH07,LITTORAL,86.898,21,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,2,86.9,masoko,masoko littoral,M
MSH08,LITTORAL,108.551,18,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,2,78.96,masoko,masoko littoral,M
MSH09,LITTORAL,118.997,21,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,2,119,masoko,masoko littoral,M
MSH10,LITTORAL,74.129,20,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,2,74.13,masoko,masoko littoral,M
MSH11,LITTORAL,73.508,21,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,2,73.51,masoko,masoko littoral,M
MSH12,LITTORAL,73.666,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,73.67,masoko,masoko littoral,M
